timestamp,gyroscopeX,gyroscopeY,gyroscopeZ,accelerometerX,accelerometerY,accelerometerZ,magnetometerX,magnetometerY,magnetometerZ,kinematicsX,kinematicsY,kinematicsZ,RC0,RC1,RC2,RC3,RC4,RC5,RC6,RC7,Motor0,Motor1,Motor2,Motor3,Motor4,Motor5,Motor6,Motor7
1402231261634,-0.24390243902439027,-0.24390243902439027,-0.24390243902439027,-0.078125,-0.08984375,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
1402231261645,-0.24390243902439027,-0.24390243902439027,-0.24390243902439027,-0.078125,-0.08984375,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
1402231261657,0,-0.24390243902439027,-0.24390243902439027,-0.078125,-0.091796875,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
1402231261667,0,-0.24390243902439027,-0.24390243902439027,-0.078125,-0.091796875,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
1402231261679,-0.24390243902439027,-0.24390243902439027,-0.24390243902439027,-0.078125,-0.08984375,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
1402231261690,-0.24390243902439027,-0.24390243902439027,-0.24390243902439027,-0.078125,-0.08984375,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
1402231261702,-0.24390243902439027,-0.24390243902439027,-0.24390243902439027,-0.076171875,-0.091796875,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
1402231261713,-0.24390243902439027,-0.24390243902439027,-0.24390243902439027,-0.076171875,-0.091796875,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
1402231261724,-0.24390243902439027,-0.24390243902439027,-0.24390243902439027,-0.078125,-0.08984375,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
1402231261735,-0.24390243902439027,-0.24390243902439027,-0.24390243902439027,-0.078125,-0.08984375,0.998046875,0,0,0,-5.6,4.1,61,1518,1518,1518,1518,1518,1518,1518,1518,1000,1000,1000,1000,0,0,0,0
